timestamp,price,volume
1696680000,1645.81598826486,264851891.95
1696593600,1612.75901585699,554898087.47
1696507200,1647.61145207809,511587126.68
1696420800,1656.71596422094,551529641.2
1696334400,1663.33605531482,503311614.17
1696248000,1732.16459909034,929679344.57
1696161600,1671.60741950587,545008813.66
1696075200,1667.49378928365,342669641.87
1695988800,1652.48834146176,546488120.46
1695902400,1597.50332144174,681192984.68
1695816000,1592.19683967364,519402591.21
1695729600,1588.48818074078,337019747.54
1695643200,1580.16524049988,471346630.67
1695384000,1584.58818456891,344633790.18
1694952000,1634.87452850417,288062725.44
1694865600,1642.65634141035,281077819.98
1694779200,1627.01796498678,446598387.08
1694692800,1607.13159888206,562400953.89
1694606400,1593.08657728642,595478026.02
1694520000,1550.50367580847,719261314.68
1694433600,1617.4747611377,849736224.76
1694347200,1635.06308683144,517271869.95
1694260800,1636.17859555499,183568784.87
1694174400,1647.11079673152,431046308.04
1694088000,1632.53469903553,501223792.44
1694001600,1632.7487708671,582839124.08
1693915200,1629.41970172551,483747898.16
1693828800,1636.31279312325,460147614.61
1693742400,1636.54247747573,342209164.94
1693656000,1629.01276024259,312246361.44
1693569600,1645.78942040672,691934745.78
1693483200,1705.34053473052,737928427.11
1693396800,1728.66207481679,544567826.19
1693310400,1651.96363298695,1179687603.51
1693224000,1657.04975490323,623670848.9
1693137600,1645.60120889885,313918339.16
1693051200,1652.44441471732,288806554.47
1692964800,1658.79617458518,664209212.91
1692878400,1678.73241085449,547649053.36
1692792000,1632.80770876881,791732368.59
1692705600,1668.06952033461,916880747.63
1692619200,1684.45958339758,533216138.16
1692532800,1669.51697687347,402767856.21
1692446400,1660.97860160041,427255301.14
1692360000,1685.01755143496,971406941.78
1692273600,1806.68703605031,1892577195.15
1692187200,1827.10737833871,644949077.12
1692100800,1844.02360049328,529234589.19
1692014400,1839.12521830901,442065813.02
1691928000,1848.25567760257,334627352.75
1691841600,1846.79024804314,254660334.1
1691755200,1850.69023848448,386088857.89
1691668800,1854.44369003918,431508736.77
1691582400,1856.14163030528,591701306.02
1691496000,1825.81563245876,745627330.75
1691409600,1828.63712830511,616053002.31
1691323200,1835.4842715862,356910225.64
1691236800,1827.11701560569,294041844.17
1691150400,1835.90400350616,534317051.75
1691064000,1838.89106735994,500981159.43
1690977600,1870.57983425608,655958475.13
1690891200,1856.08805960329,843650804.16
1690804800,1861.65387792102,765493223.36
1690718400,1881.10588214152,593744533.78
1690632000,1875.82796495012,290613773.54
1690545600,1859.5005954484,433461452.16
1690459200,1870.54947112685,564196422.72
1690372800,1858.37800689856,740527199.48
1690286400,1849.45909757517,480848859.92
1690200000,1887.35361129229,714743031.84
1690113600,1863.96888306968,501551546.09
1690027200,1892.90148536995,520635170.11
1689940800,1891.67706474523,601524245.58
1689854400,1890.42953818363,841174814.97
1689768000,1897.05645696627,723207918.98
1689681600,1911.569440205,797216698.75
1689595200,1922.80538699719,992471375.39
1689508800,1930.86184916036,532482896.95
1689422400,1937.01287311588,567615291.05
1689336000,2005.66897574001,1423726047.41
1689249600,1872.13654338101,1465867127.34
1689163200,1877.49404623831,790663423.25
1689076800,1879.50303375593,587040370.16
1688990400,1862.84575113189,755089551.11
1688904000,1863.56167869497,503905093.28
1688817600,1869.29642247303,444442474.42
1688731200,1851.62235959443,787849398.82
1688644800,1911.47638272552,1158525410.2
1688558400,1937.78785091623,790978244.21
1688472000,1954.51914558554,741503732.31
1688385600,1937.12566380959,1028066022.8
1688299200,1923.69985633765,770334344.61
1688212800,1933.57718943699,631349901.16
1688126400,1852.17803538397,1892217689.68
1688040000,1828.87552636055,798055719.64
1687953600,1890.36880794907,914265144.63
1687867200,1858.56076660372,1176983542.45
1687780800,1900.48435640034,1166353097.36
1687694400,1876.50553931922,889094882.15
1687608000,1892.105714255,635014805.15
1687521600,1873.72212293312,1181624169.55
1687435200,1891.05751015212,1173664937.31
1687348800,1791.68217776109,1698685364.22
1687262400,1735.78191568473,986681123.41
1687176000,1720.38175491449,743246504.81
1687089600,1727.82815466443,402466971.59
1687003200,1716.76925572945,554558053.11
1686916800,1665.35293417492,752861656.84
1686830400,1650.69788956182,892775319.02
1686744000,1738.19043235353,971089165.57
1686657600,1741.74515640453,809772884.28
1686571200,1752.44948538061,815190480.51
1686484800,1753.00267757687,583771801.75
1686398400,1839.21540506201,1727687710.25
1686312000,1846.68720665425,592727523.3
1686225600,1832.20537873275,630132769.78
1686139200,1883.52656506544,1104457572.7
1686052800,1811.31771377958,1167877060.42
1685966400,1890.39283580815,1305607307.22
1685880000,1891.26837927929,462662127.78
1685793600,1907.20326247811,498514004.78
1685707200,1861.09807524249,777063702.2
1685620800,1873.90789668718,767729783.81
1685534400,1900.9573180912,886469051.31
1685448000,1893.12690920136,832861210.82
1685361600,1909.85471363962,866135721.74
1685275200,1830.85923646594,946450823.23
1685188800,1829.74628788535,443638158.53
1685102400,1806.93667283481,742623872.11
1685016000,1801.66974293241,816391245.55
1684929600,1853.03677715705,971279928.05
1684843200,1818.34244226458,993205597.39
1684756800,1804.78554957539,801019237.42
1684670400,1819.69951823809,571037383.53
1684584000,1813.17619567244,450671229.36
1684497600,1802.88387692059,684398267.28
1684411200,1822.81781424271,807788456
1684324800,1824.33305996537,882566213.39
1684238400,1818.67470117211,817149160.37
1684152000,1799.69485490487,939153664.07
1684065600,1797.31161627229,642555554.75
1683979200,1807.5960125842,785819073.02
1683892800,1796.67977479175,1477423471.48
1683806400,1841.67195762299,1592899268.28
1683720000,1849.0492743573,1628112686.74
1683633600,1847.93320966998,1138988366.99
1683547200,1880.3827419472,2016194882.36
1683460800,1899.85964903677,1214381477.16
1683374400,1993.71923022203,2044302148.64
1683288000,1876.52835534668,2202030197.13
1683201600,1903.70672912256,1130241620.82
1683115200,1871.01601133728,1310248862.16
1683028800,1830.68106875945,1229382674.91
1682942400,1879.37303619104,1300882523.62
1682856000,1906.5893894612,977875584.6
1682769600,1893.76132525963,519848694.82
1682683200,1908.4970535011,851211748.79
1682596800,1865.71435528858,1661990951.68
1682510400,1867.667979213,1796876263.07
1682424000,1841.47325782794,1011464866.67
1682337600,1861.50021938838,1031727716.26
1682251200,1875.62046938891,766807992.37
1682164800,1849.18678845453,709071840.95
1682078400,1942.54882304728,1641046989.8
1681992000,1939.10443834419,1591074731.38
1681905600,2104.02229235924,1880650027.87
1681819200,2075.98290402366,1264014828.06
1681732800,2119.09363392885,1169465993.71
1681646400,2092.96280368484,1040668270.63
1681560000,2102.74078472762,1071448430.25
1681473600,2012.23390429323,2216675984.79
1681387200,1918.76473973236,1385442733.23
1681300800,1892.28939411905,1227714605.87
1681214400,1910.07858221767,1000019817.64
1681128000,1859.77550036381,803968128.89
1681041600,1850.10526191804,681285627.04
1680955200,1865.79080148664,479899510.87
1680868800,1872.43162317803,621396762.92
1680782400,1909.05575405738,943527182.19
1680696000,1870.28586525341,1272815433.52
1680609600,1809.78450738383,1251110451.59
1680523200,1794.82193723392,1444842962.09
1680436800,1821.27115026195,876465982.83
1680350400,1823.37905453494,731670913.94
1680264000,1792.19595254115,1147843721.09
1680177600,1793.52135236566,1485244227.01
1680091200,1773.33298724044,1139660580.18
1680004800,1715.3201006645,1180584252.22
1679918400,1775.7096811967,1335980361.57
1679832000,1742.38233485426,932789193.72
1679745600,1751.42021347862,906459802.03
1679659200,1816.07944280763,1916854202.28
1679572800,1736.60704011181,1940463783.01
1679486400,1806.013809465,1991715982.03
1679400000,1734.16783872462,1569514250.02
1679313600,1785.9668370576,1880994570.34
1679227200,1760.99825277869,1552448849.87
1679140800,1791.07651856405,1961338636.05
1679054400,1678.11438964697,2189657575.1
1678968000,1655.2170430199,1527772738.93
1678881600,1705.12524337114,2594203340.92
1678795200,1678.63090878669,3370971150.5
1678708800,1590.31743030094,3290241803.4
1678622400,1489.48939367815,2551466686.02
1678536000,1434.75506638078,8501739423.72
1678449600,1438.44652002155,2747088246.03
1678363200,1533.11750367852,1430100448.67
1678276800,1561.56953766436,1080017537.92
1678190400,1566.72991604815,1189170868.3
1678104000,1564.72300290388,808247152.23
1678017600,1565.77485539155,860198543.73
1677931200,1567.87880207463,633407720.83
1677844800,1647.42890818837,1437448453.63
1677758400,1664.36735510448,1206227509.26
1677672000,1604.85652972046,1387711972.51
1677585600,1634.15614340563,1074480819.32
1677499200,1640.45372977957,1157821975.96
1677412800,1595.10691304118,817832335.41
1677326400,1607.73191082464,854470326.5
1677240000,1650.49705961239,1525394960.87
1677153600,1643.81936962598,1461070249.43
1677067200,1657.09349419962,1622348532.76
1676980800,1701.6974599003,1700797853.67
1676894400,1680.58356578989,1221098501.86
1676808000,1693.13080499525,1238481725.54
1676721600,1694.76310158282,961818156.82
1676635200,1641.20001351268,1858362621.25
1676548800,1674.67759244353,2286389352.3
1676462400,1557.16164599903,1547710193.08
1676376000,1507.39864888938,1618857899.51
1676289600,1515.33405538918,1476949890.73
1676203200,1538.8236986063,873054303.59
1676116800,1514.52053912562,787576222.66
1676030400,1544.70917758759,1459405827.22
1675944000,1650.66917162578,7879216609.43
1675857600,1672.38745079747,1326717707.1
1675771200,1615.45729804252,1439025646.94
1675684800,1629.69995320144,1112632089.17
1675598400,1666.19251981874,1164139052.14
1675512000,1664.63357401016,973307748.74
1675425600,1642.3443042007,1361668032.78
1675339200,1641.45747716783,1796366400.87
1675252800,1585.47921101535,1410607697.28
1675166400,1566.58682362351,844465438.95
1675080000,1645.94639040414,1199411842.63
1674993600,1573.07385059972,1044193383.87
1674907200,1597.93506869645,770652056.97
1674820800,1601.74202915246,1177779249.8
1674734400,1612.60161684196,1187260255.42
1674648000,1555.21324616413,1583844882.56
1674561600,1626.97974981867,1191366108.16
1674475200,1627.60605621172,1140659731.23
1674388800,1626.03585901521,1028024561.8
1674302400,1660.4096238267,1295802797.15
1674216000,1552.53986789055,975310035.28
1674129600,1513.40653717416,834997349.12
1674043200,1565.78636660322,1827800685.57
1673956800,1575.66117292797,1027829170.43
1673870400,1551.79535327783,1270306696.18
1673784000,1550.82828921853,1059452157.02
1673697600,1451.02093357966,1811581279.35
1673611200,1417.09949368385,1155396580.22
1673524800,1387.62052367151,1442271910.89
1673438400,1335.55118958827,676946249.37
1673352000,1321.2342370377,559370834.3
1673265600,1286.92560937756,968803255.64
1673179200,1263.63073887501,473847770.36
1673092800,1269.51761377794,216146047.69
1673006400,1250.01954782418,508170069.82
1672920000,1255.80841103462,342229298.62
1672833600,1214.23569869102,736136491.76
1672747200,1213.62545109387,309902376.41
1672660800,1199.84682870829,374799582.99
1672574400,1195.79112982292,266383514.48
1672488000,1199.21051770996,328308588.15
1672401600,1200.58340762519,320975719.75
1672315200,1189.78461610424,379822745.4
1672228800,1211.80580885184,549034464.73
1672142400,1227.40364863345,492852696.18
1672056000,1218.39428306803,247905410.63
1671969600,1220.35225453933,332561292.64
1671883200,1219.53144346784,151977743.66
1671796800,1216.8859540116,438547819.01
1671710400,1213.4854171978,491522645.58
1671624000,1217.02712773566,351673123.6
1671537600,1166.66254855342,661310740.34
1671451200,1182.99167448713,584978079.32
1671364800,1187.30225034939,362493090.44
1671278400,1167.21843782053,632479778.11
1671192000,1265.63288076852,1208480298.75
1671105600,1308.38185038454,631011027.69
1671019200,1321.01985432499,841260374.78
1670932800,1275.25598932856,1106244298.51
1670846400,1262.47254955372,554412647.96
1670760000,1266.06393398481,354217523.74
1670673600,1262.53780077678,319415092.87
1670587200,1281.03292395656,519669645.36
1670500800,1232.03847173648,647426668.13
1670414400,1271.51358397395,576857235.26
1670328000,1259.53977500778,612270525.5
1670241600,1280.63080721928,668680432.21
1670155200,1242.15496165772,437790512.66
1670068800,1294.34032161714,456916806.02
1669982400,1276.18659889616,602673726.57
1669896000,1294.59209728913,651078528.28
1669809600,1216.32907816826,1123588634.38
1669723200,1168.28317427628,623166359.64
1669636800,1193.22296910902,714906002.38
1669550400,1204.93909063056,467586979.33
1669464000,1198.16741894466,626474727.93
1669377600,1203.85234670279,712304710.32
1669291200,1184.25783553654,769588007.22
1669204800,1135.53250352783,942016797.44
1669118400,1107.63489770938,1300777416.68
1669032000,1141.76141698902,1426415076.49
1668945600,1218.56767173938,838670556.81
1668859200,1211.31984793087,416019222.61
1668772800,1199.89695972215,574785322.53
1668686400,1214.73595496048,851688228.01
1668600000,1251.67943079925,1106454204.16
1668513600,1240.72966466954,899264372.95
1668427200,1220.96154185185,1282136930.14
1668340800,1254.90934275866,471141008.67
1668254400,1285.82363756519,629152708.29
1668168000,1297.57041994932,793334182.99
1668081600,1099.69145614432,1260522407.45
1667995200,1333.02024900771,1422371037.14
1667908800,1567.21291607863,1289905470.89
1667822400,1571.79349364198,378175895.61
1667736000,1627.60746899548,273662570.41
1667649600,1644.79670235534,324215884.29
1667563200,1529.99936339885,490678319.52
1667476800,1519.25366453991,265343630.21
1667390400,1579.104865143,497663192.9
1667304000,1573.14758486926,319972386.57
1667217600,1591.26308576133,409536520.18
1667131200,1619.22776518065,320921294.5
1667044800,1554.62826778485,417835249.5
1666958400,1513.75301704599,450893926.85
1666872000,1565.46879042626,466533820.46
1666785600,1460.21489762794,478899831.72
1666699200,1344.27966869617,456565478.51
1666612800,1362.72366037369,219972084.31
1666526400,1314.27857415616,182644030.97
1666440000,1299.68678089232,149309149.68
1666353600,1282.25612432466,217963281.58
1666267200,1285.11652926083,179840600.23
1666180800,1310.52208543397,192196663.19
1666094400,1331.00286935111,226858780.95
1666008000,1305.66233616395,260520357.25
1665921600,1274.26721734184,181863665.66
1665835200,1297.82604020612,123488202.64
1665748800,1288.79790049367,216518117.67
1665662400,1293.65996615719,312956524.81
1665576000,1278.89790425737,131339719.71
1665489600,1290.61106558684,174967206.4
1665403200,1322.17844213892,194529870.54
1665316800,1315.2877104498,149240870.2
1665230400,1331.63128601445,114063864.5
1665144000,1351.45384398132,182350638.24
1665057600,1352.83689921731,231190394.68
1664971200,1361.45052575091,255336225.73
1664884800,1324.80042992817,237815821.33
1664798400,1275.86637836183,169577767.16
1664712000,1311.51887165296,161020048.06
1664625600,1328.12401934785,118661732.12
1664539200,1335.85918070751,242539622.53
1664452800,1336.51660531807,256779029.76
1664366400,1329.96561531774,323239194.53
1664280000,1335.50977773424,349577305.71
1664193600,1293.71962431626,214585049.3
1664107200,1318.66797203367,439740767.77
1664020800,1326.75663140836,518277598.05
1663934400,1328.62005001165,907423541.31
1663848000,1252.18203303199,886068616.87
1663761600,1324.60280301522,1141920552.73
1663675200,1376.69416178532,767970539.51
1663588800,1336.82826041632,894273887.49
1663502400,1467.6224006574,459541307.11
1663416000,1432.14996498548,440514830.64
1663329600,1472.65455685502,846894764.13
1663243200,1633.06152573209,1364698955.69
1663156800,1575.27355002161,968693747.36
1663070400,1714.93341028563,1453970588.61
1662984000,1757.91299439397,987214385.76
1662897600,1774.92969380366,637163652.79
1662811200,1717.17651937393,719257118.98
1662724800,1637.97368502608,1024941458.69
1662638400,1629.45726574404,882959933.73
1662552000,1567.67399678979,1184034492.78
1662465600,1614.96331250246,1238527437.04
1662379200,1573.99383578436,761327621.05
1662292800,1555.36869319482,479312119.48
1662206400,1574.88352957537,841645792.17
1662120000,1584.51492924713,1152157359.06
1662033600,1554.53616944624,1146468084.59
1661947200,1526.02266970396,1474189639.37
1661860800,1550.1363613641,1305972857.44
1661774400,1431.97031347223,1001928410.89
1661688000,1487.61019506668,817073722.6
1661601600,1507.29239295873,939613965.87
1661515200,1697.93958801881,1467271561.26
1661428800,1660.7376857345,788593809.27
1661342400,1661.20384446619,999125624.17
1661256000,1618.53357070259,1494804279.11
1661169600,1618.05493365839,1133413765.12
1661083200,1575.47077541532,1050163426.28
1660996800,1614.31064852323,1200332285.64
1660910400,1850.6617426167,1618948011.91
1660824000,1836.5555924211,874255731.59
1660737600,1876.74712770813,1322873520.19
1660651200,1900.43864353367,1033864350.23
1660564800,1935.90145597596,1326417272.12
1660478400,1984.11256771631,875182340.69
1660392000,1953.86274864412,863327725.93
1660305600,1882.59775131267,920818444.39
1660219200,1855.73131101223,1431117266.28
1660132800,1703.45827059622,6701843159.96
1660046400,1774.48033225712,1045700583.7
1659960000,1697.21452893399,1133746427.83
1659873600,1695.30005658607,593899325.84
1659787200,1730.21556996549,639352965.52
1659700800,1607.47426186353,1172168294.93
1659614400,1617.64086493534,961672623.24
1659528000,1638.33763648561,1030284963.09
1659441600,1633.07192650376,1455006650.55
1659355200,1684.67879923278,1057953647.62
1659268800,1692.85249831395,829414689.75
1659182400,1728.69399106764,971775955.14
1659096000,1725.01428942067,1510033783.17
1659009600,1638.52487589434,1785748654.32
1658923200,1437.7906879815,1449957118.02
1658836800,1447.10517793319,1095512041.75
1658750400,1603.80093520148,1283041610.54
1658664000,1550.72843448715,964614980.26
1658577600,1535.31825997972,927232857.44
1658491200,1576.38605135168,1051177717.63
1658404800,1522.71935230359,1239530744.57
1658318400,1540.57007040578,1526829687.94
1658232000,1564.83878166704,1859869204.63
1658145600,1342.93367291283,1658282338.28
1658059200,1353.43521209391,1164837399.29
1657972800,1233.47509627631,1219284446.27
1657886400,1192.49699589867,1299021060.44
1657800000,1112.6270647908,983830129.55
1657713600,1038.48043961887,1141604339.75
1657627200,1098.50216062919,757903740.83
1657540800,1166.44498232528,805819666.48
1657454400,1217.28550291927,579918046.58
1657368000,1227.70065166592,571107597.22
1657281600,1238.66629831126,1135296083.27
1657195200,1188.77360438951,857592238.03
1657108800,1133.37053118964,1093508546.83
1657022400,1152.02963054888,1019563726.92
1656936000,1073.6367911693,810990640.05
1656849600,1067.59528454496,535408107.78
1656763200,1060.63085772071,595933681.01
1656676800,1069.4632325209,1267464998.07
1656590400,1095.70692116036,1145073165.8
1656504000,1141.66839884093,1009243944.11
1656417600,1193.73201460517,858874039.23
1656331200,1200.6454769759,614354864.85
1656244800,1242.18785985214,695349747.88
1656158400,1228.87332462578,717270142.27
1656072000,1144.85822582891,1151274942.79
1655985600,1052.4912967781,1113381150.37
1655899200,1123.47789662979,1110737774.27
1655812800,1131.02003592391,1296265373.04
1655726400,1124.74660456532,1559933286.12
1655640000,993.096902937911,1818031515.35
1655553600,1086.12454909758,1872852884.07
1655467200,1065.25121712849,1252027259.05
1655380800,1228.4494903207,1686260946.93
1655294400,1211.37146040583,3098191280.35
1655208000,1201.20289612062,2690342851.92
1655121600,1445.54440463433,3876540023.15
1655035200,1527.22639215593,1750661591.85
1654948800,1659.79217995203,1563926636.93
1654862400,1786.49005707882,1401115847.81
1654776000,1795.57690827776,741045213.11
1654689600,1815.43239937175,1282449677.67
1654603200,1857.46500341777,1539045142.42
1654516800,1806.75230223764,1069247495.04
1654430400,1798.86232188629,613371136.74
1654344000,1774.45510000635,610005413.59
1654257600,1837.36076624861,964552921.85
1654171200,1826.14664165897,1095891119.91
1654084800,1945.6556546532,1405732560.27
1653998400,1993.30585942961,1193677336.42
1653912000,1812.64730692667,1610067005.12
1653825600,1795.6845433886,623307237.61
1653739200,1759.42890687397,1076723150.54
1653652800,1802.848008366,1837879161.57
1653566400,1945.31749639874,2265993863.32
1653480000,1980.08926029753,1198214852.79
1653393600,1970.6239422616,1038374599.05
1653307200,2048.17778919837,1381166119.24
1653220800,1975.24932990354,813341481.39
1653134400,1963.16420703054,713117824.45
1653048000,2020.84718832244,1347633193.4
1652961600,1917.08830664619,1759856091.48
1652875200,2093.58864702487,1495042350.27
1652788800,2025.92025582574,1274084150.96
1652702400,2143.75630738946,2014086152.3
1652616000,2059.0178056735,1263054426.31
1652529600,2009.45803860247,1545051236.88
1652443200,1967.11818667444,2720506523.72
1652356800,2072.58059196322,5472567823.66
1652270400,2340.93849955622,5329519979.07
1652184000,2250.19225459051,3326367531.93
1652097600,2515.39155866762,3550976795.61
1652011200,2640.28581601724,1971881338.79
1651924800,2696.40915357647,1132169413.23
1651838400,2744.03069414438,607492600275.34
1651752000,2934.92811209661,1861417780.04
1651665600,2783.42319082785,1794876937.99
1651579200,2860.47230670415,1402602986.13
1651492800,2828.32157982873,1646558169.62
1651406400,2726.67991646332,1760269702.65
1651320000,2813.21554546667,1922681800.93
1651233600,2932.59924442527,1899332350.03
1651147200,2888.4571840482,1838989402.79
1651060800,2801.66006313364,1359287871.86
1650974400,3011.28663027242,1610314865.32
1650888000,2924.34972307066,1705290801.14
1650801600,2935.37038341834,778389564.75
1650715200,2961.74313765969,766695546.21
1650628800,2983.32854412648,1317060542.4
1650542400,3077.41304535517,1581432180.47
1650456000,3102.24348817752,1681813212.78
1650369600,3056.94699779868,1257702761.62
1650283200,2991.57752752023,1524656220.27
1650196800,3064.75238609502,1189451791.87
1650110400,3036.15060834615,644914609.42
1650024000,3020.78326204088,1069108002.94
1649937600,3117.87732104288,1455027557.27
1649851200,3025.88870857424,1670368652.42
1649764800,2984.58497593335,2148881428.42
1649678400,3220.72283491561,2757921437.64
1649592000,3258.18542426089,1025990451.48
1649505600,3182.20330721416,1102557032.95
1649419200,3235.26063494071,2032834832.74
1649332800,3170.59999766864,1869451086.49
1649246400,3416.33493416321,2858108357.08
1649160000,3523.30717856273,1726967805.06
1649073600,3523.19972365308,1802242217.89
1648987200,3446.97255547004,1546602381.43
1648900800,3441.9039036126,1914809907.83
1648814400,3277.52436373676,2060548395.14
1648728000,3385.26860387418,1907859598.38
1648641600,3394.89500579563,1842307675.45
1648555200,3326.61499648601,2134999893.02
1648468800,3287.88883341962,2046069698.65
1648382400,3139.93076325164,1337284519.8
1648296000,3101.72373686417,996176733.21
1648209600,3109.93836309944,1817298725.63
1648123200,3026.05814875359,1955399812.4
1648036800,2967.99182847352,1402239398.47
1647950400,2897.00806303376,1617232092.86
1647864000,2859.91695681281,1373364451.6
1647777600,2945.10204273671,1372858952.5
1647691200,2945.18763746345,1338086079.33
1647604800,2815.49308491818,2221154192.97
1647518400,2769.91047653291,1769901101.89
1647432000,2621.07728536044,1857194560.86
1647345600,2587.41169946944,1220502585.83
1647259200,2514.46960752176,1171394792.12
1647172800,2580.26908620666,933838820.36
