timestamp,price,volume
1647086400,2563.11312619656,620260890.05
1647000000,2610.39681387055,1333953359.6
1646913600,2726.53537064416,1324639232.75
1646827200,2577.30263469698,1536749320.67
1646740800,2491.63787249773,1690462009.86
1646654400,2554.70978573887,1692033801.7
1646568000,2662.31428548462,1149211403.25
1646481600,2616.30497074195,929849217.33
1646395200,2838.9372673272,1880279019.8
1646308800,2954.12548626922,1415856745.59
1646222400,2970.17635642695,2144558641.49
1646136000,2911.66473697759,2094955592.65
1646049600,2619.2383241494,2186413970.99
1645963200,2775.28062440371,2143737527.18
1645876800,2760.27713534631,1381849960.86
1645790400,2594.66496249837,2243312246.82
1645704000,2590.68454132989,3820331940.66
1645617600,2644.61477531514,1622838167.35
1645531200,2568.19237415285,1985367711.88
1645444800,2632.85834010066,2501824753.82
1645358400,2757.12063607363,1797435314.51
1645272000,2781.38918476929,1128147308.15
1645185600,2885.01274994,1864479037.55
1645099200,3131.48610931623,2259317171.1
1645012800,3180.97838226079,1857660984.89
1644926400,2933.36454385051,1858585376.98
1644840000,2882.02240400682,1483895984.76
1644753600,2911.91882293893,1156710834.3
1644667200,2925.60637538392,1645264716.61
1644580800,3069.3800862966,2583353856.87
1644494400,3241.22364274524,2596472886.29
1644408000,3121.67057699977,1832092113.25
1644321600,3146.68912437824,1961199907.96
1644235200,3060.24697629632,1892854979.88
1644148800,3017.19822725649,1401763956.61
1644062400,2979.23302133941,1649508969.27
1643976000,2664.2717428005,1867427153.17
1643889600,2676.27417878114,1670995964.58
1643803200,2790.75992365215,1841426321.39
1643716800,2685.57540668709,1887559908.3
1643630400,2609.11184710362,1592076199.55
1643544000,2589.92934236404,1324579387.38
1643457600,2545.45437447645,1390345856.73
1643371200,2423.47274299985,1901444582.56
1643284800,2470.9943921715,2469348390.26
1643198400,2461.10365146845,3017976505.83
1643112000,2441.13717346295,2087072504.59
1643025600,2535.74291953711,3764919490.32
1642939200,2398.42364953427,2647260091.61
1642852800,2551.17251717569,3688605316.4
1642766400,2997.61796642767,5223855785.11
1642680000,3096.39538696247,2288065230.46
1642593600,3166.45921490095,1954337302.63
1642507200,3206.22950413136,2150880535.56
1642420800,3350.67071591906,2182801098.58
1642334400,3336.42072176485,1483939946.05
1642248000,3307.06919336221,1350287293
1642161600,3254.44006054478,1930854444.54
1642075200,3378.89565461827,2310029386.6
1641988800,3239.48627818953,2189687131.51
1641902400,3077.68397000996,2009993262.55
1641816000,3147.29657511792,2879887589.26
1641729600,3094.10578130278,1468129470.03
1641643200,3187.40163106702,2358493939.7
1641556800,3413.92102393466,3150611370.06
1641470400,3549.1952659351,2574053922.87
1641384000,3788.23188528948,2979161885.76
1641297600,3761.70288449252,2029455528.63
1641211200,3830.10076629021,1770420885.44
1641124800,3760.83218954461,1409895079.06
1641038400,3679.63698558549,1467523421.77
1640952000,3730.5047831478,1803506015.85
1640865600,3651.36453517852,1726476832.38
1640779200,3809.22205564328,1932561433.02
1640692800,4054.55645321045,2649140496.78
1640606400,4064.08591912525,1636722688.43
1640520000,4107.21384826685,1537849936.65
1640433600,4061.37136006303,1881586054.51
1640347200,4098.0790576704,1843940428.27
1640260800,3981.48865777622,2423476286.07
1640174400,4005.12405077217,1794307023.78
1640088000,3918.0817875086,2004838986.41
1640001600,3934.08982702382,2539262009.05
1639915200,3954.75020552717,2020416803.76
1639828800,3885.46904864489,2209073710.33
1639742400,3983.75056698066,3021521703.27
1639656000,4032.62332739,2370599430.54
1639569600,3842.06007245618,3682892870.73
1639483200,3770.6679083648,2546825919.61
1639396800,4123.76176160251,2968730168.92
1639310400,4059.4973640786,1748195246.34
1639224000,3944.29559241075,2551739669.43
1639137600,4155.79303044676,3814777034.21
1639051200,4400.79506542492,3440859919.99
1638964800,4315.93316057547,2532207799.81
1638878400,4301.46083236876,2654912000.12
1638792000,4150.0282543932,4661477861.53
1638705600,4079.37195489336,3651664064.26
1638619200,4223.28485276392,6045996157.06
1638532800,4523.39531217515,3824766482.24
1638446400,4584.65389523443,3272219231.44
1638360000,4628.152165608,3096487737.44
1638273600,4415.80839390524,4107562238.1
1638187200,4267.32288223405,2630259142
1638100800,4086.93656646787,2720327189.04
1638014400,4056.72600434083,2275589236.35
1637928000,4500.00433852104,4641851445.07
1637841600,4257.167472603,3318048449.19
1637755200,4338.38582761833,3483666423.87
1637668800,4090.80736763617,3311831626.96
1637582400,4298.05854334674,3293309009.85
1637496000,4377.62548767867,2277890202.73
1637409600,4262.37578317462,2161387643.41
1637323200,3983.56143647896,2702437669.07
1637236800,4252.41381160109,3995993501.95
1637150400,4239.94266138837,3107650225.97
1637064000,4583.28201823565,4094306078.45
1636977600,4612.94020565648,2550980851.77
1636891200,4692.37232944467,2142108529.85
1636804800,4655.96118430153,1253430344.96
1636718400,4739.79935666618,3227870515.35
1636632000,4614.98407676297,4876461685.05
1636545600,4776.89294433697,7097913512.53
1636459200,4812.45715601794,4007830049.24
1636372800,4659.80073221269,4251739631.19
1636286400,4527.94578975286,2916836177.68
1636200000,4495.81517701889,2976845766.8
1636113600,4542.20351266361,3120292049.04
1636027200,4636.14730176009,4045810907.32
1635940800,4634.28834397653,4574267330.97
1635854400,4344.54761860946,4368042427.58
1635768000,4328.86456206431,3749651475.91
1635681600,4331.6668820981,3609462853.98
1635595200,4439.92777522958,3740085894.04
1635508800,4313.03407092434,4534274882.75
1635422400,3941.37939807927,5875111918.96
1635336000,4158.72534381538,4921011793.97
1635249600,4258.92887815895,3153713997.54
1635163200,4097.29251269879,2109963862.56
1635076800,4194.16162945765,2306072078.84
1634990400,3988.72112787005,2032643810
1634904000,4065.33082267628,2478860211.64
1634817600,4156.96289643123,3480288053.87
1634731200,3869.43502751829,2495807263.6
1634644800,3752.54157491906,2291478920.86
1634558400,3833.50274908496,2078038310.01
1634472000,3846.68914670313,1884384583.23
1634385600,3875.97371448526,1963151669.34
1634299200,3805.97984272142,2989132284.36
1634212800,3591.91012435111,2254438385.46
1634126400,3498.59448582206,1994677804.74
1634040000,3546.06956403042,2173053372.25
1633953600,3439.37085826467,2148889280.54
1633867200,3590.2016344988,1735642633.42
1633780800,3566.31903678679,1239599157
1633694400,3614.14742862568,1764849243.93
1633608000,3580.95734629374,2525504343.48
1633521600,3518.77543441826,2385080686.94
1633435200,3392.99077398742,1748003973.36
1633348800,3421.36705089462,1798525643.49
1633262400,3395.43499750542,1343071746.1
1633176000,3300.99329553508,1411608025.5
1633089600,3005.21435533714,1863781571.38
1633003200,2846.08706000493,1658279112.02
1632916800,2811.20670539876,1446143343.67
1632830400,2948.86973736601,1635323652.07
1632744000,3052.92724690071,1759531131
1632657600,2935.32812914783,2343267016.99
1632571200,2922.69796103646,1647359695.18
1632484800,3151.57223323481,2264808981.7
1632398400,3065.7235319141,1631665321.62
1632312000,2753.2454620492,2247672270.29
1632225600,2972.08086077472,2992238573.64
1632139200,3322.70330860868,3078910145.02
1632052800,3427.79983619295,1265600134.76
1631966400,3402.28838727771,1347637114.96
1631880000,3571.77942850344,1874509842.39
1631793600,3595.33815160273,2124108709.34
1631707200,3399.43416131668,1690609175.22
1631620800,3284.16218730808,1586530123.38
1631534400,3400.91894731,2042543101.69
1631448000,3266.99150012,1416136801.51
1631361600,3214.86762918,1517970557.82
1631275200,3432.82095528,2187803768.74
1631188800,3470.44388967,2031507482.23
1631102400,3433.93322952,3190833565.01
1631016000,3942.19886132,4137659509.84
1630929600,3951.15084207,1951437460.47
1630843200,3883.22316614,1695899564.98
1630756800,3934.21620304,1797493975.01
1630670400,3790.83092477,2407766109.08
1630584000,3794.92562811,2145074629.72
1630497600,3427.74593707,2652615666.23
1630411200,3228.56697763,2309911239.03
1630324800,3242.67877457,2011583444.1
1630238400,3248.84544661,1421919944.91
1630152000,3264.58681143,1016953204.07
1630065600,3107.09741027,1581202139.79
1629979200,3216.94224375,1862204611.76
1629892800,3171.35477538,1846723827.26
1629806400,3330.20780785,2037947347.53
1629720000,3239.21137356,1819029209
1629633600,3232.63346857,1400903824.81
1629547200,3276.69992694,1426210240.47
1629460800,3166.04950841,1813940321.44
1629374400,3055.5809672,1975390683.85
1629288000,3016.6798238,2380266378.29
1629201600,3159.83087547,2711713631.59
1629115200,3299.15826913,1875021091.25
1629028800,3267.09060116,1553761837.97
1628942400,3317.06519758,1297025965.05
1628856000,3048.91889547,1659266507.68
1628769600,3163.69209304,2044917342.34
1628683200,3143.92571787,1824139546.17
1628596800,3155.49143189,1999051076.39
1628510400,3013.57029599,2790963899.58
1628424000,3149.85656922,2030580666.71
1628337600,2892.12317992,2408982907.44
1628251200,2823.65730935,1785299730.52
1628164800,2727.54775237,2351892613.14
1628078400,2511.04300915,2025008118.17
1627992000,2614.41928425,1771923472.53
1627905600,2575.41277188,1554722902.32
1627819200,2532.67938643,1648745628.91
1627732800,2462.26520691,1179017604.63
1627646400,2371.80158414,1605542861.87
1627560000,2300.83791708,1197407457.48
1627473600,2287.04655876,1669393603.25
1627387200,2238.93951226,1756396887.03
1627300800,2186.11786593,2670530636.82
1627214400,2179.8307788,946755398.03
1627128000,2119.23635941,1052955613.1
1627041600,2022.57508676,1114018949.24
1626955200,1988.65708487,1287141225.05
1626868800,1788.25001397,1463950547.9
1626782400,1822.83373466,1164459063.28
1626696000,1904.47434691,848817517
1626609600,1901.3520933,847641107.98
1626523200,1884.35464428,867659822.71
1626436800,1917.37095816,1000322444.49
1626350400,1994.68667409,1285630493.89
1626264000,1943.8681612,1231463596.85
1626177600,2042.87930736,1096804776.68
1626091200,2164.15506919,849326791.7
1626004800,2125.54620493,641623409.51
1625918400,2152.29054579,991736886.29
1625832000,2122.28062262,1085600247.88
1625745600,2317.85344326,1350084422.41
1625659200,2321.38274194,1116584724.04
1625572800,2208.78147056,1590299861.09
1625486400,2323.43845764,1113891625.44
1625400000,2221.07427707,916775862.76
1625313600,2146.89602001,806255506.01
1625227200,2115.74400834,931483858.12
1625140800,2270.23368505,1204574641.25
1625054400,2168.12791771,1363356456.2
1624968000,2077.19575201,1224544507.04
1624881600,1972.18401893,1340035314.25
1624795200,1815.1475879,1030387531.48
1624708800,1821.2682279,1112430005.65
1624622400,1984.45007931,1254018548.61
1624536000,1967.20510188,952417242.07
1624449600,1872.78161541,1515374736.68
1624363200,1895.12139339,2317827045.61
1624276800,2243.05363093,2383568506.36
1624190400,2179.32471953,612312723.14
1624104000,2232.83673369,458410482.94
1624017600,2377.36971196,680926982.67
1623931200,2362.85700747,619121479.88
1623844800,2554.74856477,733039381.39
1623758400,2593.47245122,560373949.77
1623672000,2503.68663002,530472911.51
1623585600,2377.29335507,560377651.95
1623499200,2351.82244159,655845336.95
1623412800,2481.53274042,811235736.36
1623326400,2606.71331293,670788483.88
1623240000,2519.90589877,853014488.11
1623153600,2595.95470411,1123987211.57
1623067200,2708.6781209,781128175.22
1622980800,2629.23079403,440284967.25
1622894400,2698.86096098,731258951.41
1622808000,2852.46958902,1390457836.8
1622721600,2714.37388158,1048641373.88
1622635200,2631.39739415,771425104.84
1622548800,2706.2075222,850321107.78
1622462400,2394.43797728,1027846693.89
1622376000,2287.27277059,931724546.98
1622289600,2434.59594855,1193506126.99
1622203200,2742.73676452,1425290893.59
1622116800,2875.64220822,1248123786.4
1622030400,2694.00068666,1960558522.18
1621944000,2636.50729207,1866047689.86
1621857600,2114.04731058,2349049710.01
1621771200,2304.26780554,3813590356.16
1621684800,2415.93254611,1804050177.36
1621598400,2779.67177499,2803189895.16
1621512000,2492.5879663,3610129471.89
1621425600,3387.46753962,5966044682.16
1621339200,3280.63300905,2150599753.09
1621252800,3572.82034992,2488547574.2
1621166400,3637.82343206,2259740068.39
1621080000,4106.19148658,1842705533.48
1620993600,3719.97203834,2179357397.73
1620907200,3870.7246083,3222917486.6
1620820800,4166.99350683,3706264544.66
1620734400,4003.30989074,2845683311.55
1620648000,3872.73648901,3785417117.33
1620561600,3991.25119003,2402922163.56
1620475200,3485.01030316,3369711065.09
1620388800,3503.01362647,1424385471.11
1620302400,3519.48371516,1507811077.67
1620216000,3238.69981738,1907488358.27
1620129600,3429.15060913,2501973514.7
1620043200,2905.00852796,2341258399.23
1619956800,2947.97697664,1892553947.67
1619870400,2774.42563765,1275476050.54
1619784000,2758.32963619,1229131414.33
1619697600,2745.06985724,1294579878.05
1619611200,2645.93710522,1531241215.4
1619524800,2527.05197274,1429182757.02
1619438400,2301.55968369,1441117580.31
1619352000,2216.847501,1119790464.28
1619265600,2361.44520098,1120381219.96
1619179200,2412.46374986,2398130266.12
1619092800,2373.32928775,2233770748.73
1619006400,2319.67261611,1721432569.48
1618920000,2173.87056924,2224768363.81
1618833600,2233.39803722,1563889110.38
1618747200,2365.63616133,2396520088.67
1618660800,2437.18371401,1406799915.1
1618574400,2512.76541203,1563905372.8
1618488000,2431.47640946,1431906534.59
1618401600,2290.91893918,1636634934.02
1618315200,2140.76621238,1341192818.42
1618228800,2152.35250664,1196011728.11
1618142400,2134.23733354,964698429.04
1618056000,2076.48214345,1095813868.55
1617969600,2080.76196133,1086086700.82
1617883200,1987.23937745,1253503349.53
1617796800,2097.8992203,1629232751.92
1617710400,2049.28312134,1331445728.53
1617624000,2088.55129578,1202559627.97
1617537600,2031.61847384,1023489100.12
1617451200,2136.18713864,1362177083.28
1617364800,1977.44955544,1539047932.51
1617278400,1926.25978026,1398657672.63
1617192000,1846.19449181,1531135050.12
1617105600,1813.83430656,1110090073.34
1617019200,1691.4968806,6862415578.03
1616932800,1721.37353308,836333405.79
1616846400,1699.81950985,893358896.95
1616760000,1597.46210386,1011048309.05
1616673600,1594.36781659,1180634656.25
1616587200,1679.13522569,1349497842.79
1616500800,1692.23110844,1190263526.7
1616414400,1788.80615789,1303267397
1616328000,1816.52590725,932741097.84
1616241600,1814.3199984,928428229.12
1616155200,1789.7080812,1113691431.73
1616068800,1833.68375163,1002613798.12
1615982400,1798.83203467,1045930015.63
1615896000,1791.253222,1092788115.57
1615809600,1872.19813368,1221914819.49
1615723200,1928.75736562,1176292987.5
1615636800,1769.44650323,1349481993.88
1615550400,1825.71373326,1292549005.25
1615464000,1802.19572301,1213579761.98
1615377600,1864.34328128,1141743642.8
1615291200,1834.88459879,1441969948.85
1615204800,1727.70363145,1432310758.26
1615118400,1661.50889945,1310907343.66
1615032000,1531.31200781,1068581027.89
1614945600,1538.7051598,1227428219.58
1614859200,1585.33618995,1090168532.84
1614772800,1488.99123538,1041402663.77
1614686400,1566.04007405,1156180980.54
1614600000,1423.16180148,1164382730.1
1614513600,1463.60077597,1435148329.74
1614427200,1442.76837651,999747560.43
1614340800,1479.18821754,1433890550.38
1614254400,1622.71014213,1113975340.63
1614168000,1559.8822455,1571794482.66
1614081600,1775.05450795,2959363698.66
1613995200,1930.31483385,2013426562.29
1613908800,1913.89709228,1138893041.12
1613822400,1959.88765556,1687922975.61
1613736000,1932.1680358,1319592497.48
1613649600,1847.40188732,1282085571.13
1613563200,1779.3399551,1352056999.8
1613476800,1778.15920417,1206962747.08
1613390400,1807.0410891,1576526836.43
1613304000,1814.0281062,1107329493.95
1613217600,1840.97079102,1228865740.8
1613131200,1785.20029927,1274628644.09
1613044800,1748.21057567,1173684446.86
1612958400,1773.28593202,1431037415.65
1612872000,1743.24622671,1303921944.6
1612785600,1619.16099618,1927286849.89
1612699200,1679.25871394,1177101300.28
1612612800,1717.91596886,1317722506.79
1612526400,1596.51043412,1494804733.39
1612440000,1662.5838635,1607652193.49
1612353600,1519.50796555,1257501209.57
1612267200,1371.45932919,1459049862.63
1612180800,1318.04506386,1224941383.73
1612094400,1382.4124596,1023645002.38
1612008000,1384.47911142,1009823624.4
1611921600,1333.39360112,1455199688.79
1611835200,1247.51586473,938400519.02
1611748800,1355.47304645,1092748209.08
1611662400,1322.74909844,1158684636.6
1611576000,1394.23291171,1238652300.68
1611489600,1229.23341981,1053793802.48
1611403200,1235.82758004,866391993.57
1611316800,1118.58207872,1161838849.27
1611230400,1380.98032987,1196074368.22
1611144000,1383.06453798,1036041694.68
1611057600,1257.84069404,1484259870.25
1610971200,1232.13404494,856550543.25
1610884800,1236.0116935,868288042.29
1610798400,1169.78661952,986259951.7
1610712000,1215.46814353,1101329303.66
1610625600,1127.28242589,819948650.05
1610539200,1041.12132668,768839099.21
1610452800,1087.78312909,929853266.46
1610366400,1265.15499461,1945928019.35
1610280000,1286.57493375,1079826796.79
1610193600,1218.61040834,1029705831.01
1610107200,1219.40394719,1250384038.74
1610020800,1202.32777103,1084241717.97
1609934400,1102.31120561,1093191529.85
1609848000,1039.50301091,1125165313.92
1609761600,979.49100162,1417013927.23
1609675200,775.53727839,1129270085.35
1609588800,730.66506278,558868218.03
1609502400,737.42914701,395028037.59
1609416000,751.62504531,420464953.87
1609329600,733.85493833,537134963.23
1609243200,730.41256875,360851503.25
1609156800,684.20661412,379676709.53
1609070400,635.09176093,394910919.29
1608984000,626.52262428,254760214.26
1608897600,612.42270381,283034910.14
1608811200,584.72246402,308454417.95
1608724800,633.76300896,313645475.12
1608638400,611.50869391,307611041.76
1608552000,638.10599351,317067673.59
1608465600,662.50555151,261716343.16
1608379200,653.34039377,321516423.21
1608292800,642.35895974,293074345.76
1608206400,635.5112931,1094137746.11
1608120000,588.9777822,327270287.03
1608033600,585.79179979,269994897.1
1607947200,589.58038824,245964531.51
1607860800,568.20305754,223290998.68
1607774400,546.78496318,228895055.74
1607688000,560.93403025,283258622.12
1607601600,574.6288211,273334160.52
1607515200,554.42394119,333599826.87
1607428800,591.17111728,348919380.13
1607342400,602.5918359,336083806.99
1607256000,595.77034957,353452725.88
1607169600,571.46992079,282127042.24
1607083200,617.94656959,314169550.65
1606996800,599.05812911,316400728.17
1606910400,589.22672193,287134828.91
1606824000,614.48828812,366764372.91
1606737600,573.67947404,341577973.89
1606651200,538.04456046,206924563.25
1606564800,518.23573996,192189568.55
1606478400,518.85203009,233293472.22
1606392000,571.14496493,685527876.43
1606305600,603.54922183,314480831.42
1606219200,608.5598707,451670717
1606132800,559.04718594,419859126.52
1606046400,550.7546812,472570689.33
1605960000,508.96708396,372661782.24
1605873600,470.77378392,327752997.61
1605787200,479.96397853,257912232.58
1605700800,482.65050512,296860207.29
1605614400,466.6149391,395282251.63
1605528000,444.84152677,279822805.58
1605441600,461.74355138,193916833.63
1605355200,473.71949538,266737095.63
1605268800,460.99526514,252725193.19
1605182400,464.8435283,247307028.03
1605096000,449.017396,255245894.89
1605009600,444.64146386,248654073.25
1604923200,454.67445482,251535578.81
1604836800,436.40107541,211061319.66
1604750400,455.08066429,417568504.43
1604664000,415.63316435,370917802.17
1604577600,401.69448565,311915676.16
1604491200,387.92104165,265477503.21
1604404800,383.84295933,241765884.9
1604318400,395.2687034,222298649.38
1604232000,386.83970891,183840535.11
1604145600,384.15358986,235081531.63
1604059200,386.31998551,372434182.31
1603972800,388.45617902,356470791.95
1603886400,404.16197011,292705188.39
1603800000,393.50275684,217147503.79
1603713600,406.21411649,2299848723.16
1603627200,411.79022068,158313196.44
1603540800,408.77381672,149482107.82
1603454400,414.38390078,28730702.2
1603368000,392.90149628,282470998.95
1603281600,368.57165641,307146864.67
1603195200,379.68055068,184127024.29
1603108800,377.51344083,141826961.79
1603022400,368.03181564,110233312.75
1602936000,366.63063579,106200145.38
1602849600,378.03475673,138910150.99
1602763200,378.77434419,146437940.81
1602676800,381.81923467,150514987.15
1602590400,384.68485398,126666585.79
1602504000,373.70901806,249506648.1
1602417600,372.66297981,195532544.93
1602331200,362.03036673,251850127.42
1602244800,347.5793954,287997704.61
1602158400,339.95605495,325976272.05
1602072000,342.16474848,351740828.76
1601985600,352.69882838,376346269.79
1601899200,350.30737017,269408449.71
1601812800,347.7880973,334753200.4
1601726400,344.61610239,271003368.51
1601640000,354.40013903,466885455.37
1601553600,358.43304813,389869765.52
1601467200,357.4338727,283188935.06
1601380800,358.57711446,276598112.62
1601294400,356.29463037,228343512.75
1601208000,353.86025355,210810333.55
1601121600,350.33454354,235977644.52
1601035200,343.95360301,256873824.94
1600948800,326.70077607,298572745.79
1600862400,342.72737777,371035096.25
1600776000,347.683360329,355047734.94
1600689600,373.938742427,488286204.75
1600603200,387.36057189,400398595.21
1600516800,386.489937777,505311554.44
1600430400,387.931114204,666101293.78
1600344000,366.694344169,417351820.74
1600257600,368.302327059,373672989.8
1600171200,375.483872364,402927706.25
1600084800,371.207574493,484885773.92
1599998400,385.476581235,386897517.88
1599912000,374.403697358,311573314.31
1599825600,369.91471449,314610911.26
1599739200,354.201231051,423844599.3
1599652800,341.048287166,467873751.33
1599566400,350.760452191,412448500.14
1599480000,353.96134132,472552814.2
1599393600,340.816148948,662991054.88
1599307200,390.793102206,818584358.09
1599220800,395.959344386,590154229.67
1599134400,445.340157511,770749013.34
1599048000,472.223232953,894295352.9
1598961600,442.812112475,969334073.17
1598875200,427.077955395,608580557.27
1598788800,408.476177657,567577077.08
1598702400,393.964276115,366223943.09
1598616000,382.617637301,265751374.63
1598529600,387.200227182,176325407.45
1598443200,385.721241701,207460391.41
1598356800,406.614203525,193212877.79
1598270400,390.240056239,197178901.33
1598184000,395.555643434,151901723.66
1598097600,385.59527087,168503249.06
1598011200,413.982593763,228280683.91
1597924800,405.213554267,196535028.5
1597838400,424.22660784,194292461.16
1597752000,427.973053029,210985430.23
1597665600,429.832105402,168996450.39
1597579200,419.543874786,161604859.83
1597492800,433.731317744,152846696.39
1597406400,423.322161403,188989682.05
1597320000,388.82255018,256714330.83
1597233600,383.463002451,278142064
1597147200,404.454395014,182934067.53
1597060800,396.382711299,201523965.72
1596974400,386.425740468,120138859.83
1596888000,378.353504674,101916582.13
1596801600,394.529735912,99047736.46
1596715200,390.970909816,68842395.44
1596628800,386.035308822,62472501.94
1596542400,379.798147054,68809734.45
1596456000,358.518997855,65098575.42
1596369600,393.136956304,69142804.87
1596283200,369.787602097,97229179.62
1596196800,336.233121821,104213931.9
1596110400,320.388887495,93806924.75
1596024000,313.460596355,82537361.12
1595937600,321.575687094,1558405.79
1595851200,309.828770551,2817272.52
1595764800,304.13332594,336324.3
1595678400,279.071327401,132504.15
1595592000,274.899607784,119876.06
1595505600,264.166822158,227925.17
1595419200,245.027235206,210862.48
1595332800,238.088164721,396300.71
