timestamp,price,volume
1595246400,244.396602669,4570827.06
1595160000,293.393702659,74832.59
1595073600,233.177360176,1088224.21
1594987200,226.443089378,4669089.85
1594900800,233.890378247,2765535.36
1594814400,253.860742486,4624847.83
1594728000,239.651176955,4695713.95
1594641600,242.050877644,767658.06
1594555200,239.580352693,232283.4
1594468800,240.9874075,134236.6
1594382400,247.78593597,64201.19
1594296000,246.634425291,138806.95
1594209600,239.074751181,97798.55
1594123200,240.482448503,515764.18
1594036800,227.718880715,163313.91
1593950400,229.095905348,1203412.22
1593864000,225.392136961,199091.43
1593777600,229.527435423,188478.67
1593691200,231.097242768,183519.12
1593604800,226.19479336,95049.98
1593518400,228.211670105,73834.81
1593432000,225.600121012,300316.82
1593345600,222.976247337,271622.79
1593259200,229.679444827,424442.35
1593172800,233.308177149,210998.77
1593086400,235.8538564,78278.54
1593000000,244.199959355,218281.12
1592913600,242.434002387,455784.61
1592827200,229.009408247,624595.37
1592740800,229.585071838,273002.54
1592654400,227.256076532,134171.87
1592568000,231.730554708,201825.91
1592481600,233.052254296,97841.69
1592395200,234.608608383,102183.69
1592308800,229.786991509,44150.91
1592222400,234.247779186,180458.34
1592136000,239.013247932,151597.67
1592049600,237.542422334,255305.72
1591963200,231.73334894,143080.64
1591876800,247.54734568,171519.22
1591790400,244.865984957,161286.35
1591704000,246.063821559,122785.19
1591617600,244.685993553,96411.11
1591531200,241.292480438,56451.6
1591444800,240.776928059,155411.49
1591358400,243.478868515,218569.1
1591272000,243.79675701,121139.03
1591185600,237.248596853,84085.89
1591099200,247.40055112,161719.77
1591012800,231.034054041,61527.1
1590926400,242.339512221,120485.28
1590840000,220.683125271,341255.49
1590753600,219.707205322,453815.79
1590667200,209.018020106,185409.74
1590580800,201.885356481,105646.39
1590494400,205.29899203,444445.03
1590408000,202.300843298,123386.62
1590321600,208.680877062,550560.04
1590235200,207.238293866,226891.03
1590148800,199.88595068,220549.58
1590062400,210.084856105,220238.3
1589976000,213.488946364,131078.42
1589889600,214.530731473,413536.47
1589803200,207.036959991,352612.23
1589716800,200.510087562,22989.42
1589630400,195.609494826,105493.87
1589544000,203.120249952,61041.54
1589457600,199.31707257,53505.14
1589371200,189.2754563,80465.48
1589284800,185.722811847,44432.69
1589198400,187.511016378,51443.35
1589112000,211.531984138,84635.15
1589025600,212.785237111,67151.51
1588939200,212.327743188,89234.7
1588852800,198.06971621,123842.87
1588766400,201.611268681,80842.2
1588680000,207.899618433,202627.79
1588593600,210.776401734,64945.55
1588507200,213.456159345,42360.41
1588420800,214.316880131,50544.08
1588334400,207.342257366,24141.73
1588248000,217.012011005,117124.74
1588161600,198.341259725,100920.61
1588075200,197.37760545,16783.83
1587988800,197.284462297,175469.15
1587902400,195.642192677,96181.62
1587816000,188.589376102,21013.53
1587729600,184.873578571,113712.49
1587643200,182.591931052,94397.97
1587556800,172.622677924,63932.99
1587470400,172.224797674,81569.3
1587384000,181.577322497,61590.69
1587297600,186.947151987,69237.5
1587211200,171.401276744,174813.25
1587124800,172.153731697,66690.48
1587038400,153.202971842,133480.23
1586952000,157.458232746,243394.97
1586865600,156.184820754,23560.05
1586779200,161.088267075,39763.34
1586692800,158.235428124,21207.63
1586606400,158.530751146,73388.21
1586520000,170.811854041,59972.5
1586433600,172.658272897,146758.25
1586347200,164.563639647,141173.56
1586260800,169.153056807,158665.99
1586174400,143.533855022,205912.17
1586088000,145.222052181,28452.16
1586001600,142.075399163,25665.08
1585915200,142.113236405,34863.05
1585828800,135.654143566,29718.33
1585742400,133.824316779,15449.51
1585656000,132.87474049,67258.76
1585569600,125.498954071,120821.52
1585483200,131.033070791,34024.71
1585396800,133.950156817,196913.81
1585310400,138.22070861,130891.1
1585224000,136.121111453,117509.67
1585137600,138.928401772,139150.17
1585051200,134.958440177,136088.48
1584964800,123.403479675,119150.22
1584878400,132.810580358,221175.29
1584792000,132.794021152,38121.77
1584705600,136.811975722,162878.46
1584619200,115.022078338,227873.83
1584532800,113.945121316,209887.62
1584446400,110.464397728,345652.24
1584360000,125.213578588,512760.11
1584273600,123.302834978,555678.92
1584187200,133.243940664,118732.26
1584100800,111.685277733,786300.67
1584014400,194.741506695,1028075.39
1583928000,200.771392366,514696.3
1583841600,201.985293249,92926.1
1583755200,201.317457427,686690.32
1583668800,237.868932581,123191.89
1583582400,243.756360973,152091.72
1583496000,229.246748936,52872.81
1583409600,224.482416208,188245.73
1583323200,224.552501975,118251.29
1583236800,230.527448192,67585.85
1583150400,218.954797753,101903.72
1583064000,219.859572127,67765.69
1582977600,226.806393415,100631.87
1582891200,227.024645684,121058.14
1582804800,225.698340743,190207.86
1582718400,247.834837614,964257.36
1582632000,265.228775729,549723.11
1582545600,273.751062414,423004.65
1582459200,262.342127339,79424.4
1582372800,265.571110803,71143.58
1582286400,257.944626008,55728.76
1582200000,259.677565601,80450.79
1582113600,282.033267206,66370.9
1582027200,266.51829559,274266.41
1581940800,259.881256372,717390.79
1581854400,264.758309795,1169714
1581768000,284.236891891,1679967.97
1581681600,268.021887136,598844.9
1581595200,265.764744649,1299017.13
1581508800,235.866110395,1758586.58
1581422400,223.528807014,1066393.74
1581336000,228.591155265,319655.19
1581249600,223.113964194,1090508.1
1581163200,222.532498062,846712.02
1581076800,212.35376266,264708.31
1580990400,204.253333611,665462.03
1580904000,189.226551608,176737.79
1580817600,189.865472108,210206.34
1580731200,188.532591746,217689.54
1580644800,183.687913149,150395.17
1580558400,180.162884395,98290.92
1580472000,184.748902308,150242.69
1580385600,175.02955135,119683.08
1580299200,176.365203155,128081.42
1580212800,170.941077647,119860.7
1580126400,168.148612481,258455.48
1580040000,161.308435456,105361.28
1579953600,163.153468864,68954.28
1579867200,162.99205404,57561.34
1579780800,168.296088317,157356.49
1579694400,169.623186357,137440.29
1579608000,167.173813622,185419.23
1579521600,166.997685666,205989.49
1579435200,175.343734723,220842.17
1579348800,170.803010113,282427.02
1579262400,164.401359366,384386.63
1579176000,166.207861319,147310.71
1579089600,165.819637442,247979.69
1579003200,144.229251275,167218.36
1578916800,146.220979463,67415.83
1578830400,142.91582737,34932.62
1578744000,143.981766001,40442.24
1578657600,138.965007453,129093.38
1578571200,141.177622337,74656.12
1578484800,143.546632141,103109.26
1578398400,144.300655405,37530.74
1578312000,136.289525737,58039.79
1578225600,135.081331726,58093.63
1578139200,134.165024055,16018
1578052800,127.417756109,101506.54
1577966400,130.804948498,82079.38
1577880000,129.64845306,61909.35
1577793600,132.579758904,23718.19
1577707200,134.764183234,35216.54
1577620800,128.334022428,21599.54
1577534400,127.222626276,60378.21
1577448000,126.373458926,47375.04
1577361600,126.555393057,54298.32
1577275200,129.077719019,22010.41
1577188800,128.63473704,67722.4
1577102400,132.320180828,18359.81
1577016000,128.142116835,132864.64
1576929600,129.092632023,33967.77
1576843200,129.359119247,13382.42
1576756800,133.15709693,45084.94
1576670400,122.117705166,110569.52
1576584000,133.610776767,446112.89
1576497600,143.148378081,68052.38
1576411200,142.894440345,37952.09
1576324800,144.979333711,150011.13
1576238400,145.623564954,135952.15
1576152000,143.654331503,73753.5
1576065600,146.267736811,34334.46
1575979200,148.264271337,50885.54
1575892800,151.393545789,141183.16
1575806400,148.802421162,147098.21
1575720000,149.236425226,321774.07
1575633600,149.306472995,391511.32
1575547200,146.718990706,331224.71
1575460800,147.989591348,1026195.69
1575374400,149.098743655,561624.77
1575288000,151.247772148,285408.71
1575201600,152.540769941,271180.45
1575115200,155.190052598,174806.42
1575028800,151.620953551,367541.94
1574942400,153.021164178,223058.93
1574856000,148.925775478,443983.78
1574769600,146.475085207,197310.97
1574683200,142.847027423,857599.54
1574596800,153.489812999,222600.72
1574510400,150.347874457,208837.42
1574424000,160.037195243,604979.38
1574337600,170.656026582,381540.59
1574251200,175.922932547,204685.1
1574164800,175.147686457,522126.76
1574078400,179.933569154,197071.55
1573992000,173.885787123,327359.27
1573905600,177.177747072,178975.76
1573819200,180.320318487,330700.3
1573732800,169.600364176,282734.57
1573646400,176.378914821,114150.5
1573560000,170.048039603,152195.71
1573473600,180.885328262,103516.03
1573387200,179.347220555,193144.01
1573300800,181.321833478,288843.06
1573214400,182.441023823,419223.8
1573128000,189.402737607,427708.9
1573041600,185.873728751,892260.17
1572955200,181.123590416,533549.28
1572868800,177.380452885,323855.77
1572782400,172.738339505,254881.39
1572696000,178.653912071,161779.98
1572609600,180.841737726,386506.81
1572523200,182.28955673,685223.88
1572436800,183.88742488,678357.62
1572350400,176.673933821,263445.36
1572264000,180.300623306,211404.51
1572177600,176.612989987,328953.26
1572091200,268.341379047,417674.23
1572004800,156.623409028,213725.82
1571918400,157.660712646,137074.56
1571832000,159.747804991,210241.44
1571745600,168.064769072,123629.52
1571659200,165.23985007,226829.4
1571572800,159.622032414,169976.12
1571486400,155.13699115,125204.43
1571400000,151.130619023,97050.06
1571313600,162.24169012,74973.82
1571227200,150.828889169,128906.77
1571140800,177.59018983,64655.74
1571054400,162.137138467,260267.6
1570968000,156.773460578,102249.77
1570881600,167.936900126,78160.85
1570795200,180.648259613,121145.67
1570708800,186.177236352,206546.69
1570622400,173.661409287,370627.98
1570536000,176.377594379,252508.72
1570449600,156.03966024,424369.28
1570363200,154.567715191,99890.76
1570276800,141.292938257,89352.15
1570190400,160.108749737,58140.3
1570104000,159.665622759,137299.16
1570017600,156.81706884,110634.42
1569931200,153.94804684,102448.03
1569844800,153.486401864,113551.13
1569758400,153.078493493,156853.11
1569672000,152.235710365,137130.87
1569585600,150.804293372,129330.84
1569499200,162.955588406,126689.29
1569412800,166.037370646,331682.82
1569326400,184.60087584,936892.99
1569240000,193.986157295,187119.94
1569153600,185.222692651,197841.33
1569067200,195.622646475,126927.48
1568980800,204.884474515,176019.86
1568894400,187.958518994,260755.42
1568808000,193.175119026,152989.38
1568721600,186.204647179,224117.36
1568635200,172.478697681,292145.61
1568548800,174.612509166,154344.45
1568462400,163.221960615,194731.87
1568376000,170.641535729,103249.95
1568289600,159.330273718,174703.32
1568203200,142.808041946,88748.43
1568116800,166.463379352,62908.28
1568030400,162.009829407,183838.68
1567944000,165.994648674,144637.65
1567857600,164.554043851,148033.04
1567771200,165.925541741,248447.84
1567684800,171.478037951,184192.28
1567598400,161.093337208,305378.51
1567512000,166.554662217,301111.92
1567425600,153.244517621,150844.15
1567339200,166.524551874,120450.39
1567252800,159.739273699,230385.82
1567166400,159.627525635,233682.56
1567080000,165.846494479,411988.87
1566993600,170.700254622,440795.32
1566907200,162.872613171,257236.57
1566820800,159.463043987,146931.78
1566734400,161.600286495,123860.98
1566648000,159.694013936,146610.35
1566561600,171.690504048,126115.87
1566475200,166.486395198,231381.12
1566388800,178.909159506,228919.29
1566302400,183.944100545,312211.69
1566216000,167.917199476,227234.17
1566129600,168.941276708,170226.04
1566043200,173.782639729,221833.63
1565956800,184.340362714,307115.35
1565870400,175.120077532,1051939.03
1565784000,169.717256692,349636.09
1565697600,192.03211099,130399.46
1565611200,195.735574465,127137.28
1565524800,196.116208343,153823.6
1565438400,201.358302603,185600.34
1565352000,198.076139763,243332.43
1565265600,205.594138255,129590.61
1565179200,208.53342473,194671.24
1565092800,219.01797555,167930.56
1565006400,187.150196034,214119.24
1564920000,202.68288996,81699.37
1564833600,202.068610688,137618.61
1564747200,195.593807314,161618.78
1564660800,188.374299425,119836.52
1564574400,189.212675785,86264.69
1564488000,188.262659061,116116.91
1564401600,169.78617557,105042.86
1564315200,186.009323151,53856.84
1564228800,205.752394414,128732.09
1564142400,203.994372912,225085.92
1564056000,196.634463742,224990.58
1563969600,192.34071396,172777.27
1563883200,204.116717839,171593.05
1563796800,208.259940529,220879.76
1563710400,219.569304137,203989.53
1563624000,210.189604868,458141.45
1563537600,221.452081464,303053.65
1563451200,207.877557868,504325
1563364800,195.676735638,644521.19
1563278400,225.732057089,642152.91
1563192000,218.351175388,424992.2
1563105600,247.554922915,571155.02
1563019200,256.404715044,183559.96
1562932800,268.693211503,291410.51
1562846400,267.893300255,1041595.15
1562760000,299.375668683,1201138.12
1562673600,292.917876472,657920.58
1562587200,263.33546365,325621.17
1562500800,252.699336962,157836.1
1562414400,241.793981445,155697.23
1562328000,259.930721056,114336.79
1562241600,290.700171298,232372.46
1562155200,293.635803115,208276.38
1562068800,276.793768541,627631.02
1561982400,280.116753244,672712.47
1561896000,304.228712488,178384.49
1561809600,288.168848728,379378.56
1561723200,284.687530067,261737.04
1561636800,324.04953423,324843.25
1561550400,283.740700167,1788919.49
1561464000,204.096117502,196931.02
1561377600,281.014197426,286306.65
1561291200,273.37633322,301554.97
1561204800,270.411913797,201237.62
1561118400,233.104653156,214860.65
1561032000,261.832307132,127442.06
1560945600,226.28977511,590201.12
1560859200,265.00777114,279609.11
1560772800,216.996492998,1087132.4
1560686400,266.687572638,1095076.95
1560600000,254.302013387,358350.76
1560513600,251.375201548,374646.42
1560427200,244.522912279,349925.05
1560340800,227.387467885,321836.23
1560254400,234.082564484,298846.53
1560168000,217.796004674,494410.05
1560081600,217.857430306,268105.02
1559995200,238.650597907,162743.03
1559908800,232.743876093,297669.99
1559822400,233.320991551,215460.4
1559736000,236.250063679,272035.38
1559649600,244.39065637,421631.4
1559563200,244.551186457,273011.98
1559476800,248.100033151,144580.95
1559390400,250.633748253,196213.17
1559304000,247.6103396,221499.75
1559217600,254.069599628,575799.44
1559131200,259.966512094,225029.5
1559044800,258.020081787,330774.24
1558958400,247.052953913,451951.41
1558872000,237.763399933,278208.91
1558785600,238.350475259,321409.06
1558699200,236.341204484,413781.73
1558612800,228.861208143,457441.58
1558526400,244.668077968,284353.29
1558440000,237.867910811,456310.27
1558353600,250.371472845,337363.67
1558267200,223.839104132,437034.7
1558180800,230.985216799,315863.66
1558094400,256.404631184,1511426.23
1558008000,240.038929971,1817999.02
1557921600,210.566791844,2320725.97
1557835200,192.916335739,999563.3
1557748800,181.128087936,2261292.75
1557662400,187.734840895,605576.46
1557576000,161.274258128,909305.2
1557489600,158.175385977,292049.83
1557403200,163.369124421,240169.19
1557316800,161.796420482,345336.82
1557230400,154.428839903,419194.83
1557144000,151.832063184,349060.5
1557057600,150.611983645,152461.55
1556971200,156.724041064,133842.23
1556884800,149.701900301,192706.37
1556798400,154.113002642,134564.51
1556712000,157.359037026,201465.03
1556625600,148.761564641,255236.53
1556539200,147.528664988,183396.84
1556452800,145.528404804,137072.31
1556366400,150.899205856,105162.66
1556280000,149.067099881,323681.58
1556193600,164.615733907,352212.26
1556107200,167.593150362,365493.02
1556020800,166.836866097,254146.36
1555934400,169.246555976,196225.1
1555848000,171.825623449,884043.42
1555761600,166.193478363,832858.1
1555675200,167.094113998,255460.57
1555588800,163.861556545,267428.35
1555502400,159.575184323,360884
1555416000,154.748839151,387927.72
1555329600,164.977888644,521692.04
1555243200,156.416930089,450616.55
1555156800,160.969179772,383597.18
1555070400,161.402474018,407723.6
1554984000,174.078902417,225840.15
1554897600,169.886738518,379241.26
1554811200,161.749789494,237444.85
1554724800,172.052403075,386608.96
1554638400,160.069348389,192713.75
1554552000,160.368549012,171763.82
1554465600,159.683948634,242876.69
1554379200,163.685833611,483110.31
1554292800,165.090195713,930482.88
1554206400,136.214434348,1667035.68
1554120000,135.451368797,377090.6
1554033600,136.447458239,195344.12
1553947200,137.398459508,331719.37
1553860800,132.474096343,647993.68
1553774400,136.641235556,140848.84
1553688000,128.872901661,261608.19
1553601600,132.451562445,143760.92
1553515200,128.665899994,329994.28
1553428800,153.385988915,142468.39
1553342400,129.334673553,464662.61
1553256000,133.112123816,157149.7
1553169600,135.303028733,277158.33
1553083200,135.299623359,183554.01
1552996800,130.031611369,222292.56
1552910400,131.526606446,114854.91
1552824000,138.082353967,158537.93
1552737600,132.116353183,258481.8
1552651200,129.48961123,228632.09
1552564800,119.640420804,200412.99
1552478400,131.297720131,151164.5
1552392000,123.421982035,298630.7
1552305600,131.431020976,198285.39
1552219200,116.667011708,206600.15
1552132800,131.857680824,121911.18
1552046400,132.918312871,264937.68
1551960000,135.205355487,149338.38
1551873600,133.826616428,385965.32
1551787200,125.774164037,327538.9
1551700800,127.409686255,297780.61
1551614400,129.411053776,185127.24
1551528000,133.201130578,434079.35
1551441600,134.565614393,258605.51
1551355200,134.598161184,248123.44
1551268800,131.939393021,404471.75
1551182400,135.028108282,588184.88
1551096000,131.657465701,248381.57
1551009600,153.619577126,964383.46
1550923200,138.728647326,259078.2
1550836800,141.792063078,188282.29
1550750400,146.339719307,401806.77
1550664000,133.477956597,499714.78
1550577600,138.731161224,164940.23
1550491200,124.641913634,234116.38
1550404800,111.996696064,216238.06
1550318400,114.508559473,85530.98
1550232000,116.969976079,214393.91
1550145600,105.717575884,168942.7
1550059200,120.992759469,309906.23
1549972800,113.768759162,235462.65
1549886400,116.777127127,258024.54
1549800000,105.494313709,226739.73
1549713600,108.253477969,408609.66
1549627200,103.608351952,477864.61
1549540800,101.784686666,909593.54
1549454400,69.3127914464,445505.16
1549368000,108.957943475,156451.62
1549281600,107.847948403,630513.27
1549195200,118.855524358,648157.71
1549108800,106.477313187,63872.43
1549022400,105.633658008,73525.66
1548936000,110.026388942,96312.55
1548849600,105.583257478,137643.48
1548763200,106.67345087,75532.64
1548676800,113.538628142,108864.28
1548590400,116.762559327,156194.42
1548504000,116.13678034,461383.94
1548417600,118.434203228,727572.6
1548331200,117.479878236,382730.41
1548244800,116.11212952,315170.35
1548158400,117.087717431,119790.01
1548072000,117.985658925,165158.9
1547985600,120.848549123,129492.09
1547899200,122.926340333,126239.92
1547812800,127.404149834,168197.22
1547726400,141.882056849,42887.04
1547640000,126.786509809,61437.2
1547553600,133.056260526,152938.52
1547467200,127.720777745,219674.9
1547380800,135.699342113,41654.6
1547294400,132.441819437,29180.02
1547208000,139.215219654,60307.11
1547121600,152.454117328,242675.57
1547035200,151.670423187,130564.24
1546948800,153.6334136,96486.76
1546862400,154.625947485,69611.13
1546776000,156.525603791,47067.49
1546689600,153.395098174,111203.16
1546603200,132.476890331,42350.59
1546516800,138.910136266,110169.96
1546430400,128.846306746,57718.8
1546344000,127.284802866,28616.48
1546257600,132.832050124,55354.9
1546171200,131.589797495,106629.73
1546084800,126.195319002,118170.09
1545998400,118.400308946,69455.25
1545912000,129.296020985,50657.66
1545825600,128.087856163,213162.22
1545739200,140.922979631,70336.3
1545652800,133.187166496,294154.98
1545566400,116.484261736,445547.81
1545480000,109.375198513,113937.62
1545393600,115.318232439,156184.61
1545307200,101.747205309,191823.31
1545220800,100.671377934,302418.8
1545134400,99.0391901022,150151.22
1545048000,86.578498782,145892.56
1544961600,82.4503927528,62521.77
1544875200,82.5432741893,93871.5
1544788800,86.495594081,125292.2
1544702400,90.1794914257,38015.58
1544616000,88.4599626594,26810.69
1544529600,91.4405269665,45525.78
1544443200,94.4353940848,42350.49
1544356800,92.1928966645,206716.07
1544270400,91.9976575571,1569748.02
1544184000,91.2826875753,1148888.81
1544097600,100.779261664,363742.36
1544011200,109.445730195,53002.43
1543924800,108.668661276,90447.71
1543838400,115.802837318,332093.46
1543752000,118.54771407,141458.27
1543665600,112.584749553,62076.98
1543579200,118.646029931,434036.94
1543492800,123.308609008789,620533.79
1543406400,110.449,79996
1543320000,106.739,215518
1543233600,117.488,1050730
1543147200,114.039,2483760
1543060800,125.154,190110
1542974400,126.717,166582
1542888000,131.33,47004.9
1542801600,132.399,104014
1542715200,147.559,2950580
1542628800,176.664,1415970
1542542400,173.77,350296
1542456000,176.953,360938
1542369600,175.051,206615
1542283200,174.615,449407
1542196800,206.141,539822
1542110400,210.417,398016
1542024000,211.277,255150
1541937600,214.815,23451.9
1541851200,210.73,83386.9
1541764800,211.827,77675.4
1541678400,222.025,636755
1541592000,217.258,1687760
1541505600,206.699,956415
1541419200,199.411,1777790
1541332800,190.449,565244
1541246400,198.48,953142
1541160000,200.445,482512
1541073600,197.576,567778
1540987200,195.72,359865
1540900800,196.684,446551
1540814400,203.74,599226
1540728000,202.248,16284.2
1540641600,204.229,27189.9
1540555200,201.447,36400.1
1540468800,203.803,29931.4
1540382400,205.344,188017
1540296000,205.452,349479
1540209600,199.711,84801
1540123200,205.876,60517.8
1540036800,204.61,252319
1539950400,199.937,157805
1539864000,204.918,56242.5
1539777600,208.854,240265
1539691200,210.014,232329
1539604800,193.01,305217
1539518400,196.839,63207
1539432000,194.93,61511.9
1539345600,187.252,99259.9
1539259200,224.796,401703
1539172800,224.638,27888.7
1539086400,228.025,12432.4
1539000000,224.202,49180.6
1538913600,225.022,4560.42
1538827200,228.238,14446.5
1538740800,222.381,23141.7
1538654400,218.158,10935.7
1538568000,227.711,17028.8
1538481600,228.507,92241.9
1538395200,231.691,15791.6
1538308800,228.609,1514.14
1538222400,219.811,5524.38
1538136000,228.123,27386.2
1538049600,217.248,28025.8
1537963200,220.176,35227.9
1537876800,229.679,523706
1537790400,240.65,350512
1537704000,241.01,384884
1537617600,246.202,221811
1537531200,225.903,546456
1537444800,211.404,103011
1537358400,208.437,160486
1537272000,195.713,1030140
1537185600,221.353,1628320
1537099200,222.438,496040
1537012800,209.072,239577
1536926400,213.618,881361
1536840000,183.925,2318290
1536753600,184.849,1776490
1536667200,195.834,1663870
1536580800,195.194,2510640
1536494400,197.698,2359380
1536408000,219.259,1223390
1536321600,232.382,502466
1536235200,236.308,3191690
1536148800,282.947,2809700
1536062400,290.448,106228
1535976000,294.254,187906
1535889600,298.201,179452
1535803200,286.589,485353
1535716800,283.646,17966.7
1535630400,288.845,196086
1535544000,292.855,84480.7
1535457600,281.459,152730
1535371200,276.514,23751.9
1535284800,282.101,34448.3
1535198400,294.618,70453.1
1535112000,301.064,86180.9
1535025600,271.26,67449.9